	GOOG	Stock Price	Cash	Portfolio Value
2015-05-04	-100	540.780029	114001.01999999999	59923.01709999999
2015-05-05	-100	530.799988	114001.01999999999	60921.02119999999
2015-05-06	-100	524.219971	114001.01999999999	61579.02289999999
2015-05-07	0	530.700012	60931.01879999999	60931.01879999999
2015-05-08	-100	538.219971	114753.0159	60931.0188
2015-05-11	0	535.700012	61183.0147	61183.0147
2015-05-12	0	529.039978	61183.0147	61183.0147
2015-05-13	0	529.619995	61183.0147	61183.0147
2015-05-14	0	538.400024	61183.0147	61183.0147
2015-05-15	-100	533.849976	114568.0123	61183.01470000001
2015-05-18	0	532.299988	61338.0135	61338.0135
2015-05-19	0	537.3599849999999	61338.0135	61338.0135
2015-05-20	100	539.27002	7411.011499999993	61338.0135
2015-05-21	0	542.51001	61662.01249999999	61662.01249999999
2015-05-22	0	540.1099849999999	61662.01249999999	61662.01249999999
2015-05-26	100	532.320007	8430.011799999986	61662.01249999999
2015-05-27	100	539.789978	8430.011799999986	62409.00959999999
2015-05-28	100	539.780029	8430.011799999986	62408.014699999985
2015-05-29	100	532.1099849999999	8430.011799999986	61641.01029999998
2015-06-01	100	533.98999	8430.011799999986	61829.01079999999
2015-06-02	100	539.179993	8430.011799999986	62348.01109999998
2015-06-03	0	540.3099980000001	62461.01159999999	62461.01159999999
2015-06-04	0	536.700012	62461.01159999999	62461.01159999999
2015-06-05	0	533.330017	62461.01159999999	62461.01159999999
2015-06-08	-100	526.830017	115144.01329999999	62461.01159999999
2015-06-09	0	526.6900019999999	62475.0131	62475.0131
2015-06-10	0	536.6900019999999	62475.0131	62475.0131
2015-06-11	0	534.6099849999999	62475.0131	62475.0131
2015-06-12	-100	532.330017	115708.0148	62475.013100000004
2015-06-15	-100	527.200012	115708.0148	62988.013600000006
2015-06-16	-100	528.150024	115708.0148	62893.0124
2015-06-17	-100	529.26001	115708.0148	62782.01380000001
2015-06-18	0	536.72998	62035.01680000001	62035.01680000001
2015-06-19	-100	536.6900019999999	115704.017	62035.01680000001
2015-06-22	-100	538.1900019999999	115704.017	61885.01680000001
2015-06-23	0	540.47998	61656.019000000015	61656.019000000015
2015-06-24	0	537.840027	61656.019000000015	61656.019000000015
2015-06-25	0	535.22998	61656.019000000015	61656.019000000015
2015-06-26	-100	531.6900019999999	114825.01920000001	61656.019000000015
2015-06-29	0	521.52002	62673.0172	62673.0172
2015-06-30	100	520.51001	10622.016200000005	62673.0172
2015-07-01	100	521.840027	10622.016200000005	62806.0189
2015-07-02	0	523.400024	62962.01860000001	62962.01860000001
2015-07-06	100	522.8599849999999	10676.020100000016	62962.01860000001
2015-07-07	100	525.02002	10676.020100000016	63178.022100000024
2015-07-08	100	516.830017	10676.020100000016	62359.02180000002
2015-07-09	100	520.679993	10676.020100000016	62744.01940000001
2015-07-10	100	530.130005	10676.020100000016	63689.02060000001
2015-07-13	100	546.549988	10676.020100000016	65331.01890000002
2015-07-14	100	561.099976	10676.020100000016	66786.01770000001
2015-07-15	100	560.219971	10676.020100000016	66698.01720000002
2015-07-16	100	579.849976	10676.020100000016	68661.01770000001
2015-07-17	100	672.929993	10676.020100000016	77969.01940000002
2015-07-20	100	663.02002	10676.020100000016	76978.02210000003
2015-07-21	100	662.299988	10676.020100000016	76906.01890000002
2015-07-22	100	662.099976	10676.020100000016	76886.01770000003
2015-07-23	100	644.280029	10676.020100000016	75104.02300000002
2015-07-24	0	623.5599980000001	73032.01990000001	73032.01990000001
2015-07-27	100	627.26001	10306.018900000017	73032.01990000001
2015-07-28	100	628.0	10306.018900000017	73106.01890000002
2015-07-29	100	631.929993	10306.018900000017	73499.01820000002
2015-07-30	0	632.590027	73565.02160000001	73565.02160000001
2015-07-31	0	625.6099849999999	73565.02160000001	73565.02160000001
2015-08-03	-100	631.210022	136686.0238	73565.02160000001
2015-08-04	0	629.25	73761.0238	73761.0238
2015-08-05	100	643.780029	9383.020899999996	73761.0238
2015-08-06	100	642.679993	9383.020899999996	73651.0202
2015-08-07	100	635.299988	9383.020899999996	72913.0197
2015-08-10	100	633.72998	9383.020899999996	72756.0189
2015-08-11	0	660.780029	75461.0238	75461.0238
2015-08-12	100	659.5599980000001	9505.02399999999	75461.0238
2015-08-13	100	656.450012	9505.02399999999	75150.02519999999
2015-08-14	100	657.119995	9505.02399999999	75217.0235
2015-08-17	100	660.869995	9505.02399999999	75592.0235
2015-08-18	100	656.130005	9505.02399999999	75118.02449999998
2015-08-19	100	660.900024	9505.02399999999	75595.02639999999
2015-08-20	100	646.830017	9505.02399999999	74188.0257
2015-08-21	100	612.47998	9505.02399999999	70753.02199999998
2015-08-24	100	589.6099849999999	9505.02399999999	68466.02249999999
2015-08-25	100	582.0599980000001	9505.02399999999	67711.0238
2015-08-26	100	628.619995	9505.02399999999	72367.0235
2015-08-27	100	637.6099849999999	9505.02399999999	73266.02249999999
2015-08-28	100	630.380005	9505.02399999999	72543.02449999998
2015-08-31	0	618.25	71330.02399999999	71330.02399999999
2015-09-01	100	597.789978	11551.026199999986	71330.02399999999
2015-09-02	100	614.340027	11551.026199999986	72985.02889999998
2015-09-03	100	606.25	11551.026199999986	72176.0262
2015-09-04	100	600.700012	11551.026199999986	71621.02739999999
2015-09-08	100	614.659973	11551.026199999986	73017.02349999998
2015-09-09	100	612.719971	11551.026199999986	72823.02329999999
2015-09-10	0	621.349976	73686.02379999998	73686.02379999998
2015-09-11	0	625.77002	73686.02379999998	73686.02379999998
2015-09-14	100	623.23999	11362.024799999977	73686.02379999998
2015-09-15	0	635.1400150000001	74876.02629999998	74876.02629999998
2015-09-16	0	635.97998	74876.02629999998	74876.02629999998
2015-09-17	0	642.900024	74876.02629999998	74876.02629999998
2015-09-18	100	629.25	11951.026299999983	74876.02629999998
2015-09-21	0	635.4400019999999	75495.02649999998	75495.02649999998
2015-09-22	0	622.6900019999999	75495.02649999998	75495.02649999998
2015-09-23	0	622.3599849999999	75495.02649999998	75495.02649999998
2015-09-24	0	625.799988	75495.02649999998	75495.02649999998
2015-09-25	0	611.969971	75495.02649999998	75495.02649999998
2015-09-28	100	594.8900150000001	16006.024999999972	75495.02649999998
2015-09-29	0	594.969971	75503.02209999997	75503.02209999997
2015-09-30	100	608.419983	14661.023799999974	75503.02209999997
2015-10-01	100	611.289978	14661.023799999974	75790.02159999998
2015-10-02	100	626.909973	14661.023799999974	77352.02109999998
2015-10-05	100	641.469971	14661.023799999974	78808.02089999997
2015-10-06	100	645.4400019999999	14661.023799999974	79205.02399999998
2015-10-07	100	642.3599849999999	14661.023799999974	78897.02229999997
2015-10-08	100	639.159973	14661.023799999974	78577.02109999998
2015-10-09	100	643.6099849999999	14661.023799999974	79022.02229999997
2015-10-12	100	646.669983	14661.023799999974	79328.02209999997
2015-10-13	100	652.299988	14661.023799999974	79891.02259999997
2015-10-14	100	651.159973	14661.023799999974	79777.02109999998
2015-10-15	100	661.73999	14661.023799999974	80835.02279999998
2015-10-16	100	662.200012	14661.023799999974	80881.02499999997
2015-10-19	100	666.099976	14661.023799999974	81271.02139999997
2015-10-20	100	650.280029	14661.023799999974	79689.02669999997
2015-10-21	100	642.6099849999999	14661.023799999974	78922.02229999997
2015-10-22	100	651.789978	14661.023799999974	79840.02159999998
2015-10-23	0	702.0	84861.02379999997	84861.02379999997
2015-10-26	-100	712.780029	156139.0267	84861.02379999998
2015-10-27	0	708.48999	85290.02769999998	85290.02769999998
2015-10-28	0	712.950012	85290.02769999998	85290.02769999998
2015-10-29	0	716.919983	85290.02769999998	85290.02769999998
2015-10-30	100	710.8099980000001	14209.027899999972	85290.02769999998
2015-11-02	100	721.1099849999999	14209.027899999972	86320.02639999996
2015-11-03	100	722.159973	14209.027899999972	86425.02519999997
2015-11-04	0	728.1099849999999	87020.02639999996	87020.02639999996
2015-11-05	100	731.25	13895.026399999959	87020.02639999996
2015-11-06	100	733.76001	13895.026399999959	87271.02739999995
2015-11-09	100	724.8900150000001	13895.026399999959	86384.02789999997
2015-11-10	100	728.320007	13895.026399999959	86727.02709999996
2015-11-11	100	735.400024	13895.026399999959	87435.02879999996
2015-11-12	100	731.22998	13895.026399999959	87018.02439999995
2015-11-13	0	717.0	85595.02639999996	85595.02639999996
2015-11-16	-100	728.960022	158491.02859999996	85595.02639999996
2015-11-17	-100	725.299988	158491.02859999996	85961.02979999996
2015-11-18	0	740.0	84491.02859999996	84491.02859999996
2015-11-19	100	738.409973	10650.031299999959	84491.02859999996
2015-11-20	100	756.599976	10650.031299999959	86310.02889999996
2015-11-23	100	755.97998	10650.031299999959	86248.02929999995
2015-11-24	100	748.280029	10650.031299999959	85478.03419999997
2015-11-25	100	748.150024	10650.031299999959	85465.03369999996
2015-11-27	100	750.26001	10650.031299999959	85676.03229999995
2015-11-30	100	742.599976	10650.031299999959	84910.02889999996
2015-12-01	0	767.039978	87354.02909999996	87354.02909999996
2015-12-02	0	762.380005	87354.02909999996	87354.02909999996
2015-12-03	0	752.539978	87354.02909999996	87354.02909999996
2015-12-04	-100	766.8099980000001	164035.02889999998	87354.02909999997
2015-12-07	0	763.25	87710.02889999998	87710.02889999998
2015-12-08	-100	762.369995	163947.02839999998	87710.02889999998
2015-12-09	-100	751.6099849999999	163947.02839999998	88786.0299
2015-12-10	0	749.460022	89001.02619999998	89001.02619999998
2015-12-11	100	738.869995	15114.026699999973	89001.02619999998
2015-12-14	100	747.77002	15114.026699999973	89891.02869999998
2015-12-15	100	743.400024	15114.026699999973	89454.02909999997
2015-12-16	100	758.090027	15114.026699999973	90923.02939999997
2015-12-17	0	749.429993	90057.02599999997	90057.02599999997
2015-12-18	100	739.3099980000001	16126.026199999964	90057.02599999997
2015-12-21	0	747.77002	90903.02819999997	90903.02819999997
2015-12-22	100	750.0	15903.028199999972	90903.02819999997
2015-12-23	0	750.3099980000001	90934.02799999998	90934.02799999998
2015-12-24	0	748.400024	90934.02799999998	90934.02799999998
2015-12-28	100	762.51001	14683.026999999987	90934.02799999998
2015-12-29	100	776.599976	14683.026999999987	92343.02459999999
2015-12-30	0	771.0	91783.02699999999	91783.02699999999
2015-12-31	0	758.880005	91783.02699999999	91783.02699999999
